ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
14/10/2025 07:00:00.143 | Trade | Executing Market Order to Sell 2.01 US30.cash (SL: 47.7, TP: 47.7)
14/10/2025 07:00:00.143 | Trade |  Executing Market Order to Sell 2.01 US30.cash (SL: 47.7, TP: 47.7) SUCCEEDED, Position PID149
14/10/2025 07:00:00.143 | Info | MA Cross: bartime=2025-10-14 06:30, executed=2025-10-14 07:00:00, market Sell placed; SL=47.70384930893975 pips, TP=47.70384930893975 pips.
14/10/2025 17:30:00.132 | Trade | Executing Market Order to Buy 0.94 US30.cash (SL: 102.93, TP: 102.93)
14/10/2025 17:30:00.132 | Trade |  Executing Market Order to Buy 0.94 US30.cash (SL: 102.93, TP: 102.93) SUCCEEDED, Position PID150
14/10/2025 17:30:00.132 | Info | MA Cross: bartime=2025-10-14 17:00, executed=2025-10-14 17:30:00, market Buy placed; SL=102.92784752640884 pips, TP=102.92784752640884 pips.
15/10/2025 19:30:00.422 | Trade | Executing Market Order to Sell 1.3 US30.cash (SL: 73.72, TP: 73.72)
15/10/2025 19:30:00.422 | Trade |  Executing Market Order to Sell 1.3 US30.cash (SL: 73.72, TP: 73.72) SUCCEEDED, Position PID151
15/10/2025 19:30:00.422 | Info | MA Cross: bartime=2025-10-15 19:00, executed=2025-10-15 19:30:00, market Sell placed; SL=73.71827114855407 pips, TP=73.71827114855407 pips.
16/10/2025 08:30:00.243 | Trade | Executing Market Order to Buy 2.86 US30.cash (SL: 33.96, TP: 33.96)
16/10/2025 08:30:00.243 | Trade |  Executing Market Order to Buy 2.86 US30.cash (SL: 33.96, TP: 33.96) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/10/2025 08:30:00.243 | Info | MA Cross: bartime=2025-10-16 08:00, market Buy was rejected: NoMoney.
16/10/2025 17:00:00.280 | Trade | Executing Market Order to Sell 0.98 US30.cash (SL: 98.58, TP: 98.58)
16/10/2025 17:00:00.280 | Trade |  Executing Market Order to Sell 0.98 US30.cash (SL: 98.58, TP: 98.58) SUCCEEDED, Position PID152
16/10/2025 17:00:00.280 | Info | MA Cross: bartime=2025-10-16 16:30, executed=2025-10-16 17:00:00, market Sell placed; SL=98.57776941020037 pips, TP=98.57776941020037 pips.
17/10/2025 15:00:00.142 | Trade | Executing Market Order to Buy 0.96 US30.cash (SL: 101.29, TP: 101.29)
17/10/2025 15:00:00.142 | Trade |  Executing Market Order to Buy 0.96 US30.cash (SL: 101.29, TP: 101.29) SUCCEEDED, Position PID153
17/10/2025 15:00:00.142 | Info | MA Cross: bartime=2025-10-17 14:30, executed=2025-10-17 15:00:00, market Buy placed; SL=101.289122909627 pips, TP=101.289122909627 pips.
21/10/2025 08:00:00.093 | Trade | Executing Market Order to Sell 5.1 US30.cash (SL: 19.43, TP: 19.43)
21/10/2025 08:00:00.093 | Trade |  Executing Market Order to Sell 5.1 US30.cash (SL: 19.43, TP: 19.43) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/10/2025 08:00:00.093 | Info | MA Cross: bartime=2025-10-21 07:30, market Sell was rejected: NoMoney.
21/10/2025 15:00:00.069 | Trade | Executing Market Order to Buy 1.52 US30.cash (SL: 65.14, TP: 65.14)
21/10/2025 15:00:00.069 | Trade |  Executing Market Order to Buy 1.52 US30.cash (SL: 65.14, TP: 65.14) SUCCEEDED, Position PID154
21/10/2025 15:00:00.069 | Info | MA Cross: bartime=2025-10-21 14:30, executed=2025-10-21 15:00:00, market Buy placed; SL=65.13612738250612 pips, TP=65.13612738250612 pips.
22/10/2025 12:00:00.081 | Trade | Executing Market Order to Sell 4.29 US30.cash (SL: 23.31, TP: 23.31)
22/10/2025 12:00:00.081 | Trade |  Executing Market Order to Sell 4.29 US30.cash (SL: 23.31, TP: 23.31) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/10/2025 12:00:00.081 | Info | MA Cross: bartime=2025-10-22 11:30, market Sell was rejected: NoMoney.
23/10/2025 12:30:05.177 | Trade | Executing Market Order to Sell 3.18 US30.cash (SL: 31.43, TP: 31.43)
23/10/2025 12:30:05.177 | Trade |  Executing Market Order to Sell 3.18 US30.cash (SL: 31.43, TP: 31.43) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/10/2025 12:30:05.177 | Info | MA Cross: bartime=2025-10-23 12:00, market Sell was rejected: NoMoney.
23/10/2025 14:00:00.177 | Trade | Executing Market Order to Buy 1.8 US30.cash (SL: 55.52, TP: 55.52)
23/10/2025 14:00:00.177 | Trade |  Executing Market Order to Buy 1.8 US30.cash (SL: 55.52, TP: 55.52) SUCCEEDED, Position PID155
23/10/2025 14:00:00.177 | Info | MA Cross: bartime=2025-10-23 13:30, executed=2025-10-23 14:00:00, market Buy placed; SL=55.52209993991682 pips, TP=55.52209993991682 pips.
27/10/2025 14:30:00.051 | Trade | Executing Market Order to Sell 2.43 US30.cash (SL: 40.7, TP: 40.7)
27/10/2025 14:30:00.051 | Trade |  Executing Market Order to Sell 2.43 US30.cash (SL: 40.7, TP: 40.7) SUCCEEDED, Position PID156
27/10/2025 14:30:00.051 | Info | MA Cross: bartime=2025-10-27 14:00, executed=2025-10-27 14:30:00, market Sell placed; SL=40.69684427163792 pips, TP=40.69684427163792 pips.
27/10/2025 22:05:00.002 | Trade | Executing Market Order to Buy 4.85 US30.cash (SL: 20.62, TP: 20.62)
27/10/2025 22:05:00.002 | Trade |  Executing Market Order to Buy 4.85 US30.cash (SL: 20.62, TP: 20.62) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/10/2025 22:05:00.002 | Info | MA Cross: bartime=2025-10-27 21:30, market Buy was rejected: NoMoney.
29/10/2025 01:00:00.253 | Trade | Executing Market Order to Sell 4.38 US30.cash (SL: 22.84, TP: 22.84)
29/10/2025 01:00:00.253 | Trade |  Executing Market Order to Sell 4.38 US30.cash (SL: 22.84, TP: 22.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/10/2025 01:00:00.253 | Info | MA Cross: bartime=2025-10-29 00:30, market Sell was rejected: NoMoney.
29/10/2025 12:30:00.757 | Trade | Executing Market Order to Buy 2.73 US30.cash (SL: 36.66, TP: 36.66)
29/10/2025 12:30:00.757 | Trade |  Executing Market Order to Buy 2.73 US30.cash (SL: 36.66, TP: 36.66) SUCCEEDED, Position PID157
29/10/2025 12:30:00.757 | Info | MA Cross: bartime=2025-10-29 12:00, executed=2025-10-29 12:30:00, market Buy placed; SL=36.65756813376043 pips, TP=36.65756813376043 pips.
29/10/2025 22:05:00.004 | Trade | Executing Market Order to Sell 1.43 US30.cash (SL: 70.57, TP: 70.57)
29/10/2025 22:05:00.004 | Trade |  Executing Market Order to Sell 1.43 US30.cash (SL: 70.57, TP: 70.57) SUCCEEDED, Position PID158
29/10/2025 22:05:00.004 | Info | MA Cross: bartime=2025-10-29 21:30, executed=2025-10-29 22:05:00, market Sell placed; SL=70.5721550507007 pips, TP=70.5721550507007 pips.
30/10/2025 16:00:00.104 | Trade | Executing Market Order to Buy 1.14 US30.cash (SL: 87.37, TP: 87.37)
30/10/2025 16:00:00.104 | Trade |  Executing Market Order to Buy 1.14 US30.cash (SL: 87.37, TP: 87.37) SUCCEEDED, Position PID159
30/10/2025 16:00:00.104 | Info | MA Cross: bartime=2025-10-30 15:30, executed=2025-10-30 16:00:00, market Buy placed; SL=87.3723077393897 pips, TP=87.3723077393897 pips.
30/10/2025 23:30:00.450 | Trade | Executing Market Order to Sell 2.3 US30.cash (SL: 43, TP: 43)
30/10/2025 23:30:00.450 | Trade |  Executing Market Order to Sell 2.3 US30.cash (SL: 43, TP: 43) SUCCEEDED, Position PID160
30/10/2025 23:30:00.450 | Info | MA Cross: bartime=2025-10-30 23:00, executed=2025-10-30 23:30:00, market Sell placed; SL=43.00187117764034 pips, TP=43.00187117764034 pips.
31/10/2025 13:30:00.259 | Trade | Executing Market Order to Buy 2.49 US30.cash (SL: 39.39, TP: 39.39)
31/10/2025 13:30:00.259 | Trade |  Executing Market Order to Buy 2.49 US30.cash (SL: 39.39, TP: 39.39) SUCCEEDED, Position PID161
31/10/2025 13:30:00.259 | Info | MA Cross: bartime=2025-10-31 13:00, executed=2025-10-31 13:30:00, market Buy placed; SL=39.38703770643641 pips, TP=39.38703770643641 pips.
31/10/2025 17:30:00.182 | Trade | Executing Market Order to Sell 1.35 US30.cash (SL: 71.87, TP: 71.87)
31/10/2025 17:30:00.182 | Trade |  Executing Market Order to Sell 1.35 US30.cash (SL: 71.87, TP: 71.87) SUCCEEDED, Position PID162
31/10/2025 17:30:00.182 | Info | MA Cross: bartime=2025-10-31 17:00, executed=2025-10-31 17:30:00, market Sell placed; SL=71.86819341089004 pips, TP=71.86819341089004 pips.
03/11/2025 01:00:00.130 | Trade | Executing Market Order to Buy 2.08 US30.cash (SL: 46.1, TP: 46.1)
03/11/2025 01:00:00.130 | Trade |  Executing Market Order to Buy 2.08 US30.cash (SL: 46.1, TP: 46.1) SUCCEEDED, Position PID163
03/11/2025 01:00:00.130 | Info | MA Cross: bartime=2025-11-03 00:30, executed=2025-11-03 01:00:00, market Buy placed; SL=46.100586256233335 pips, TP=46.100586256233335 pips.
03/11/2025 12:00:00.129 | Trade | Executing Market Order to Sell 4.06 US30.cash (SL: 23.45, TP: 23.45)
03/11/2025 12:00:00.129 | Trade |  Executing Market Order to Sell 4.06 US30.cash (SL: 23.45, TP: 23.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/11/2025 12:00:00.129 | Info | MA Cross: bartime=2025-11-03 11:30, market Sell was rejected: NoMoney.
05/11/2025 08:30:00.136 | Trade | Executing Market Order to Buy 2.85 US30.cash (SL: 33.37, TP: 33.37)
05/11/2025 08:30:00.136 | Trade |  Executing Market Order to Buy 2.85 US30.cash (SL: 33.37, TP: 33.37) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/11/2025 08:30:00.136 | Info | MA Cross: bartime=2025-11-05 08:00, market Buy was rejected: NoMoney.
06/11/2025 06:30:00.234 | Trade | Executing Market Order to Sell 4.41 US30.cash (SL: 21.57, TP: 21.57)
06/11/2025 06:30:00.234 | Trade |  Executing Market Order to Sell 4.41 US30.cash (SL: 21.57, TP: 21.57) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/11/2025 06:30:00.234 | Info | MA Cross: bartime=2025-11-06 06:00, market Sell was rejected: NoMoney.
06/11/2025 15:00:00.028 | Trade | Executing Market Order to Sell 1.35 US30.cash (SL: 70.01, TP: 70.01)
06/11/2025 15:00:00.028 | Trade |  Executing Market Order to Sell 1.35 US30.cash (SL: 70.01, TP: 70.01) SUCCEEDED, Position PID164
06/11/2025 15:00:00.028 | Info | MA Cross: bartime=2025-11-06 14:30, executed=2025-11-06 15:00:00, market Sell placed; SL=70.01431042674943 pips, TP=70.01431042674943 pips.
07/11/2025 07:30:00.529 | Trade | Executing Market Order to Buy 3.74 US30.cash (SL: 25.67, TP: 25.67)
07/11/2025 07:30:00.529 | Trade |  Executing Market Order to Buy 3.74 US30.cash (SL: 25.67, TP: 25.67) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/11/2025 07:30:00.529 | Info | MA Cross: bartime=2025-11-07 07:00, market Buy was rejected: NoMoney.
07/11/2025 11:30:00.032 | Trade | Executing Market Order to Sell 2.26 US30.cash (SL: 42.5, TP: 42.5)
07/11/2025 11:30:00.032 | Trade |  Executing Market Order to Sell 2.26 US30.cash (SL: 42.5, TP: 42.5) SUCCEEDED, Position PID165
07/11/2025 11:30:00.032 | Info | MA Cross: bartime=2025-11-07 11:00, executed=2025-11-07 11:30:00, market Sell placed; SL=42.50177859261841 pips, TP=42.50177859261841 pips.
10/11/2025 00:30:00.745 | Trade | Executing Market Order to Buy 1.7 US30.cash (SL: 55.83, TP: 55.83)
10/11/2025 00:30:00.745 | Trade |  Executing Market Order to Buy 1.7 US30.cash (SL: 55.83, TP: 55.83) SUCCEEDED, Position PID166
10/11/2025 00:30:00.745 | Info | MA Cross: bartime=2025-11-10 00:00, executed=2025-11-10 00:30:00, market Buy placed; SL=55.825741584634265 pips, TP=55.825741584634265 pips.
11/11/2025 15:00:00.044 | Trade | Executing Market Order to Buy 3.04 US30.cash (SL: 30.94, TP: 30.94)
11/11/2025 15:00:00.044 | Trade |  Executing Market Order to Buy 3.04 US30.cash (SL: 30.94, TP: 30.94) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
11/11/2025 15:00:00.044 | Info | MA Cross: bartime=2025-11-11 14:30, market Buy was rejected: NoMoney.
13/11/2025 13:00:00.145 | Trade | Executing Market Order to Sell 3.39 US30.cash (SL: 27.76, TP: 27.76)
13/11/2025 13:00:00.145 | Trade |  Executing Market Order to Sell 3.39 US30.cash (SL: 27.76, TP: 27.76) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/11/2025 13:00:00.145 | Info | MA Cross: bartime=2025-11-13 12:30, market Sell was rejected: NoMoney.
17/11/2025 09:00:00.116 | Trade | Executing Market Order to Buy 3.72 US30.cash (SL: 25.3, TP: 25.3)
17/11/2025 09:00:00.116 | Trade |  Executing Market Order to Buy 3.72 US30.cash (SL: 25.3, TP: 25.3) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/11/2025 09:00:00.116 | Info | MA Cross: bartime=2025-11-17 08:30, market Buy was rejected: NoMoney.
17/11/2025 14:30:00.134 | Trade | Executing Market Order to Sell 2.48 US30.cash (SL: 37.94, TP: 37.94)
17/11/2025 14:30:00.134 | Trade |  Executing Market Order to Sell 2.48 US30.cash (SL: 37.94, TP: 37.94) SUCCEEDED, Position PID167
17/11/2025 14:30:00.134 | Info | MA Cross: bartime=2025-11-17 14:00, executed=2025-11-17 14:30:00, market Sell placed; SL=37.944143506892715 pips, TP=37.944143506892715 pips.
19/11/2025 12:00:00.009 | Trade | Executing Market Order to Buy 3.13 US30.cash (SL: 30.38, TP: 30.38)
19/11/2025 12:00:00.009 | Trade |  Executing Market Order to Buy 3.13 US30.cash (SL: 30.38, TP: 30.38) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/11/2025 12:00:00.009 | Info | MA Cross: bartime=2025-11-19 11:30, market Buy was rejected: NoMoney.
19/11/2025 18:00:00.016 | Trade | Executing Market Order to Sell 1.2 US30.cash (SL: 79.06, TP: 79.06)
19/11/2025 18:00:00.016 | Trade |  Executing Market Order to Sell 1.2 US30.cash (SL: 79.06, TP: 79.06) SUCCEEDED, Position PID168
19/11/2025 18:00:00.016 | Info | MA Cross: bartime=2025-11-19 17:30, executed=2025-11-19 18:00:00, market Sell placed; SL=79.06219039718539 pips, TP=79.06219039718539 pips.
20/11/2025 00:00:00.358 | Trade | Executing Market Order to Buy 1.49 US30.cash (SL: 62.85, TP: 62.85)
20/11/2025 00:00:00.358 | Trade |  Executing Market Order to Buy 1.49 US30.cash (SL: 62.85, TP: 62.85) SUCCEEDED, Position PID169
20/11/2025 00:00:00.358 | Info | MA Cross: bartime=2025-11-19 23:30, executed=2025-11-20 00:00:00, market Buy placed; SL=62.84702598731957 pips, TP=62.84702598731957 pips.
20/11/2025 18:30:00.259 | Trade | Executing Market Order to Sell 0.59 US30.cash (SL: 161.09, TP: 161.09)
20/11/2025 18:30:00.259 | Trade |  Executing Market Order to Sell 0.59 US30.cash (SL: 161.09, TP: 161.09) SUCCEEDED, Position PID170
20/11/2025 18:30:00.259 | Info | MA Cross: bartime=2025-11-20 18:00, executed=2025-11-20 18:30:00, market Sell placed; SL=161.08914444252017 pips, TP=161.08914444252017 pips.
21/11/2025 09:00:00.119 | Trade | Executing Market Order to Buy 1.58 US30.cash (SL: 60.5, TP: 60.5)
21/11/2025 09:00:00.119 | Trade |  Executing Market Order to Buy 1.58 US30.cash (SL: 60.5, TP: 60.5) SUCCEEDED, Position PID171
21/11/2025 09:00:00.119 | Info | MA Cross: bartime=2025-11-21 08:30, executed=2025-11-21 09:00:00, market Buy placed; SL=60.49540601952565 pips, TP=60.49540601952565 pips.
21/11/2025 12:30:00.107 | Trade | Executing Market Order to Sell 1.44 US30.cash (SL: 66.01, TP: 66.01)
21/11/2025 12:30:00.107 | Trade |  Executing Market Order to Sell 1.44 US30.cash (SL: 66.01, TP: 66.01) SUCCEEDED, Position PID172
21/11/2025 12:30:00.107 | Info | MA Cross: bartime=2025-11-21 12:00, executed=2025-11-21 12:30:00, market Sell placed; SL=66.01105700382608 pips, TP=66.01105700382608 pips.
21/11/2025 13:00:00.313 | Trade | Executing Market Order to Buy 1.03 US30.cash (SL: 91.05, TP: 91.05)
21/11/2025 13:00:00.313 | Trade |  Executing Market Order to Buy 1.03 US30.cash (SL: 91.05, TP: 91.05) SUCCEEDED, Position PID173
21/11/2025 13:00:00.313 | Info | MA Cross: bartime=2025-11-21 12:30, executed=2025-11-21 13:00:00, market Buy placed; SL=91.05068560306104 pips, TP=91.05068560306104 pips.
24/11/2025 10:00:00.281 | Trade | Executing Market Order to Sell 1.45 US30.cash (SL: 64.15, TP: 64.15)
24/11/2025 10:00:00.281 | Trade |  Executing Market Order to Sell 1.45 US30.cash (SL: 64.15, TP: 64.15) SUCCEEDED, Position PID174
24/11/2025 10:00:00.281 | Info | MA Cross: bartime=2025-11-24 09:30, executed=2025-11-24 10:00:00, market Sell placed; SL=64.15448437576168 pips, TP=64.15448437576168 pips.
24/11/2025 17:00:00.111 | Trade | Executing Market Order to Buy 1.22 US30.cash (SL: 75.44, TP: 75.44)
24/11/2025 17:00:00.111 | Trade |  Executing Market Order to Buy 1.22 US30.cash (SL: 75.44, TP: 75.44) SUCCEEDED, Position PID175
24/11/2025 17:00:00.111 | Info | MA Cross: bartime=2025-11-24 16:30, executed=2025-11-24 17:00:00, market Buy placed; SL=75.44397346985384 pips, TP=75.44397346985384 pips.
25/11/2025 04:00:00.080 | Trade | Executing Market Order to Sell 4.42 US30.cash (SL: 21.06, TP: 21.06)
25/11/2025 04:00:00.080 | Trade |  Executing Market Order to Sell 4.42 US30.cash (SL: 21.06, TP: 21.06) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
25/11/2025 04:00:00.080 | Info | MA Cross: bartime=2025-11-25 03:30, market Sell was rejected: NoMoney.
25/11/2025 14:30:00.010 | Trade | Executing Market Order to Buy 2 US30.cash (SL: 46.58, TP: 46.58)
25/11/2025 14:30:00.010 | Trade |  Executing Market Order to Buy 2 US30.cash (SL: 46.58, TP: 46.58) SUCCEEDED, Position PID176
25/11/2025 14:30:00.010 | Info | MA Cross: bartime=2025-11-25 14:00, executed=2025-11-25 14:30:00, market Buy placed; SL=46.57665380179692 pips, TP=46.57665380179692 pips.
27/11/2025 07:00:00.097 | Trade | Executing Market Order to Sell 6.62 US30.cash (SL: 14.22, TP: 14.22)
27/11/2025 07:00:00.097 | Trade |  Executing Market Order to Sell 6.62 US30.cash (SL: 14.22, TP: 14.22) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/11/2025 07:00:00.097 | Info | MA Cross: bartime=2025-11-27 06:30, market Sell was rejected: NoMoney.
28/11/2025 00:00:00.291 | Trade | Executing Market Order to Buy 5.72 US30.cash (SL: 16.45, TP: 16.45)
28/11/2025 00:00:00.291 | Trade |  Executing Market Order to Buy 5.72 US30.cash (SL: 16.45, TP: 16.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
28/11/2025 00:00:00.291 | Info | MA Cross: bartime=2025-11-27 23:30, market Buy was rejected: NoMoney.
01/12/2025 04:30:03.147 | Trade | Executing Market Order to Sell 3.73 US30.cash (SL: 25.25, TP: 25.25)
01/12/2025 04:30:03.147 | Trade |  Executing Market Order to Sell 3.73 US30.cash (SL: 25.25, TP: 25.25) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
01/12/2025 04:30:03.147 | Info | MA Cross: bartime=2025-12-01 04:00, market Sell was rejected: NoMoney.
01/12/2025 18:30:00.045 | Trade | Executing Market Order to Buy 1.55 US30.cash (SL: 60.46, TP: 60.46)
01/12/2025 18:30:00.045 | Trade |  Executing Market Order to Buy 1.55 US30.cash (SL: 60.46, TP: 60.46) SUCCEEDED, Position PID177
01/12/2025 18:30:00.045 | Info | MA Cross: bartime=2025-12-01 18:00, executed=2025-12-01 18:30:00, market Buy placed; SL=60.45564831965596 pips, TP=60.45564831965596 pips.
01/12/2025 20:00:00.007 | Trade | Executing Market Order to Sell 1.56 US30.cash (SL: 59.44, TP: 59.44)
01/12/2025 20:00:00.007 | Trade |  Executing Market Order to Sell 1.56 US30.cash (SL: 59.44, TP: 59.44) SUCCEEDED, Position PID178
01/12/2025 20:00:00.007 | Info | MA Cross: bartime=2025-12-01 19:30, executed=2025-12-01 20:00:00, market Sell placed; SL=59.440125539663136 pips, TP=59.440125539663136 pips.
02/12/2025 12:00:00.244 | Trade | Executing Market Order to Buy 4.19 US30.cash (SL: 22.47, TP: 22.47)
02/12/2025 12:00:00.244 | Trade |  Executing Market Order to Buy 4.19 US30.cash (SL: 22.47, TP: 22.47) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/12/2025 12:00:00.244 | Info | MA Cross: bartime=2025-12-02 11:30, market Buy was rejected: NoMoney.
03/12/2025 16:00:00.145 | Trade | Executing Market Order to Buy 1.62 US30.cash (SL: 57.85, TP: 57.85)
03/12/2025 16:00:00.145 | Trade |  Executing Market Order to Buy 1.62 US30.cash (SL: 57.85, TP: 57.85) SUCCEEDED, Position PID179
03/12/2025 16:00:00.145 | Info | MA Cross: bartime=2025-12-03 15:30, executed=2025-12-03 16:00:00, market Buy placed; SL=57.85125465075685 pips, TP=57.85125465075685 pips.
04/12/2025 11:30:00.345 | Trade | Executing Market Order to Sell 5.01 US30.cash (SL: 18.98, TP: 18.98)
04/12/2025 11:30:00.345 | Trade |  Executing Market Order to Sell 5.01 US30.cash (SL: 18.98, TP: 18.98) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
04/12/2025 11:30:00.345 | Info | MA Cross: bartime=2025-12-04 11:00, market Sell was rejected: NoMoney.
05/12/2025 14:30:00.046 | Trade | Executing Market Order to Sell 2.64 US30.cash (SL: 36.01, TP: 36.01)
05/12/2025 14:30:00.046 | Trade |  Executing Market Order to Sell 2.64 US30.cash (SL: 36.01, TP: 36.01) SUCCEEDED, Position PID180
05/12/2025 14:30:00.046 | Info | MA Cross: bartime=2025-12-05 14:00, executed=2025-12-05 14:30:00, market Sell placed; SL=36.005336776238245 pips, TP=36.005336776238245 pips.
05/12/2025 15:00:00.326 | Trade | Executing Market Order to Buy 1.93 US30.cash (SL: 48.75, TP: 48.75)
05/12/2025 15:00:00.326 | Trade |  Executing Market Order to Buy 1.93 US30.cash (SL: 48.75, TP: 48.75) SUCCEEDED, Position PID181
05/12/2025 15:00:00.326 | Info | MA Cross: bartime=2025-12-05 14:30, executed=2025-12-05 15:00:00, market Buy placed; SL=48.75330942099078 pips, TP=48.75330942099078 pips.
08/12/2025 13:30:01.238 | Trade | Executing Market Order to Buy 5.13 US30.cash (SL: 18.51, TP: 18.51)
08/12/2025 13:30:01.238 | Trade |  Executing Market Order to Buy 5.13 US30.cash (SL: 18.51, TP: 18.51) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/12/2025 13:30:01.238 | Info | MA Cross: bartime=2025-12-08 13:00, market Buy was rejected: NoMoney.
08/12/2025 15:30:00.042 | Trade | Executing Market Order to Sell 1.98 US30.cash (SL: 47.84, TP: 47.84)
08/12/2025 15:30:00.042 | Trade |  Executing Market Order to Sell 1.98 US30.cash (SL: 47.84, TP: 47.84) SUCCEEDED, Position PID182
08/12/2025 15:30:00.042 | Info | MA Cross: bartime=2025-12-08 15:00, executed=2025-12-08 15:30:00, market Sell placed; SL=47.83979481310068 pips, TP=47.83979481310068 pips.
09/12/2025 08:00:00.207 | Trade | Executing Market Order to Buy 6.92 US30.cash (SL: 13.86, TP: 13.86)
09/12/2025 08:00:00.207 | Trade |  Executing Market Order to Buy 6.92 US30.cash (SL: 13.86, TP: 13.86) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/12/2025 08:00:00.207 | Info | MA Cross: bartime=2025-12-09 07:30, market Buy was rejected: NoMoney.
09/12/2025 19:00:00.141 | Trade | Executing Market Order to Sell 1.57 US30.cash (SL: 61.07, TP: 61.07)
09/12/2025 19:00:00.141 | Trade |  Executing Market Order to Sell 1.57 US30.cash (SL: 61.07, TP: 61.07) SUCCEEDED, Position PID183
09/12/2025 19:00:00.141 | Info | MA Cross: bartime=2025-12-09 18:30, executed=2025-12-09 19:00:00, market Sell placed; SL=61.070876681353944 pips, TP=61.070876681353944 pips.
